userId|gameId|lastUpdate
1|2382|2020-11-23 13:13:44
1|2438|2020-11-23 13:13:44
1|2335|2020-11-23 13:13:44
1|2139|2020-11-23 13:13:44
1|700|2020-11-23 13:13:44
1|2201|2020-11-23 13:13:44
1|836|2020-11-23 13:13:44
1|976|2020-11-23 13:13:44
1|1670|2020-11-23 13:13:44
1|152|2020-11-23 13:13:44
1|135|2020-11-23 13:13:44
1|1434|2020-11-23 13:13:44
1|854|2020-11-23 13:13:44
1|630|2020-11-23 13:13:44
1|2254|2020-11-23 13:13:44
1|958|2020-11-23 13:13:44
1|2960|2020-11-23 13:13:44
1|3014|2020-11-23 13:13:44
1|3998|2020-11-23 13:13:44
1|1865|2020-11-23 13:13:44
1|3880|2020-11-23 13:13:44
1|3885|2020-11-23 13:13:44
1|1676|2020-11-23 13:13:44
1|1955|2020-11-23 13:13:44
1|3351|2020-11-23 13:13:44
1|1153|2020-11-23 13:13:44
1|1079|2020-11-23 13:13:44
1|370|2020-11-23 13:13:44
1|2471|2020-11-23 13:13:44
1|3027|2020-11-23 13:13:44
1|3463|2020-11-23 13:13:44
1|2215|2020-11-23 13:13:44
1|855|2020-11-23 13:13:44
1|319|2020-11-23 13:13:44
1|765|2020-11-23 13:13:44
1|3311|2020-11-23 13:13:44
1|3236|2020-11-23 13:13:44
1|1839|2020-11-23 13:13:44
1|4067|2020-11-23 13:13:44
1|3666|2020-11-23 13:13:44
1|822|2020-11-23 13:13:44
1|3614|2020-11-23 13:13:44
1|12|2020-11-23 13:13:44
2|434|2020-11-23 13:13:44
2|3105|2020-11-23 13:13:44
2|1347|2020-11-23 13:13:44
2|4073|2020-11-23 13:13:44
2|1599|2020-11-23 13:13:44
2|1812|2020-11-23 13:13:44
2|633|2020-11-23 13:13:44
2|1876|2020-11-23 13:13:44
2|838|2020-11-23 13:13:44
2|792|2020-11-23 13:13:44
2|4052|2020-11-23 13:13:44
2|658|2020-11-23 13:13:44
2|892|2020-11-23 13:13:44
2|2827|2020-11-23 13:13:44
2|1258|2020-11-23 13:13:44
2|3627|2020-11-23 13:13:44
2|1439|2020-11-23 13:13:44
2|3814|2020-11-23 13:13:44
2|295|2020-11-23 13:13:44
2|3413|2020-11-23 13:13:44
2|3573|2020-11-23 13:13:44
2|843|2020-11-23 13:13:44
2|1775|2020-11-23 13:13:44
2|1097|2020-11-23 13:13:44
2|3523|2020-11-23 13:13:44
2|2066|2020-11-23 13:13:44
2|2603|2020-11-23 13:13:44
2|209|2020-11-23 13:13:44
2|217|2020-11-23 13:13:44
2|392|2020-11-23 13:13:44
2|3938|2020-11-23 13:13:44
2|1717|2020-11-23 13:13:44
2|910|2020-11-23 13:13:44
2|2842|2020-11-23 13:13:44
2|1800|2020-11-23 13:13:44
2|1925|2020-11-23 13:13:44
2|3021|2020-11-23 13:13:44
2|2200|2020-11-23 13:13:44
2|3131|2020-11-23 13:13:44
2|3688|2020-11-23 13:13:44
2|120|2020-11-23 13:13:44
2|1403|2020-11-23 13:13:44
3|3617|2020-11-23 13:13:44
3|1007|2020-11-23 13:13:44
3|558|2020-11-23 13:13:44
3|2604|2020-11-23 13:13:44
3|3618|2020-11-23 13:13:44
3|1146|2020-11-23 13:13:44
3|2208|2020-11-23 13:13:44
3|1506|2020-11-23 13:13:44
3|638|2020-11-23 13:13:44
3|190|2020-11-23 13:13:44
3|3589|2020-11-23 13:13:44
3|678|2020-11-23 13:13:44
3|2278|2020-11-23 13:13:44
3|2565|2020-11-23 13:13:44
3|2792|2020-11-23 13:13:44
3|1923|2020-11-23 13:13:44
3|3660|2020-11-23 13:13:44
3|2453|2020-11-23 13:13:44
3|108|2020-11-23 13:13:44
3|1977|2020-11-23 13:13:44
3|1706|2020-11-23 13:13:44
3|237|2020-11-23 13:13:44
3|1127|2020-11-23 13:13:44
3|106|2020-11-23 13:13:44
3|263|2020-11-23 13:13:44
3|1610|2020-11-23 13:13:44
3|256|2020-11-23 13:13:44
3|306|2020-11-23 13:13:44
3|432|2020-11-23 13:13:44
3|2138|2020-11-23 13:13:44
3|4061|2020-11-23 13:13:44
3|987|2020-11-23 13:13:44
3|22|2020-11-23 13:13:44
3|2481|2020-11-23 13:13:44
3|1490|2020-11-23 13:13:44
3|3568|2020-11-23 13:13:44
3|2269|2020-11-23 13:13:44
3|1954|2020-11-23 13:13:44
3|3316|2020-11-23 13:13:44
3|803|2020-11-23 13:13:44
3|746|2020-11-23 13:13:44
3|2126|2020-11-23 13:13:44
3|3156|2020-11-23 13:13:44
3|2913|2020-11-23 13:13:44
3|2383|2020-11-23 13:13:44
3|3030|2020-11-23 13:13:44
3|3096|2020-11-23 13:13:44
3|2396|2020-11-23 13:13:44
3|3880|2020-11-23 13:13:44
3|4018|2020-11-23 13:13:44
4|634|2020-11-23 13:13:44
4|3457|2020-11-23 13:13:44
4|3781|2020-11-23 13:13:44
4|391|2020-11-23 13:13:44
4|2011|2020-11-23 13:13:44
4|353|2020-11-23 13:13:44
4|1382|2020-11-23 13:13:44
4|277|2020-11-23 13:13:44
4|2517|2020-11-23 13:13:44
4|2201|2020-11-23 13:13:44
4|1953|2020-11-23 13:13:44
4|1202|2020-11-23 13:13:44
4|1309|2020-11-23 13:13:44
4|4083|2020-11-23 13:13:44
4|3851|2020-11-23 13:13:44
4|38|2020-11-23 13:13:44
4|928|2020-11-23 13:13:44
4|1913|2020-11-23 13:13:44
4|460|2020-11-23 13:13:44
4|234|2020-11-23 13:13:44
4|315|2020-11-23 13:13:44
4|1611|2020-11-23 13:13:44
4|1626|2020-11-23 13:13:44
4|2292|2020-11-23 13:13:44
4|1064|2020-11-23 13:13:44
4|3394|2020-11-23 13:13:44
4|1701|2020-11-23 13:13:44
4|1654|2020-11-23 13:13:44
4|1338|2020-11-23 13:13:44
4|3438|2020-11-23 13:13:44
4|4137|2020-11-23 13:13:44
4|1503|2020-11-23 13:13:44
4|1573|2020-11-23 13:13:44
4|108|2020-11-23 13:13:44
4|589|2020-11-23 13:13:44
5|1579|2020-11-23 13:13:44
5|3489|2020-11-23 13:13:44
5|1720|2020-11-23 13:13:44
5|1835|2020-11-23 13:13:44
5|1832|2020-11-23 13:13:44
5|3148|2020-11-23 13:13:44
5|672|2020-11-23 13:13:44
5|2019|2020-11-23 13:13:44
5|2074|2020-11-23 13:13:44
5|2326|2020-11-23 13:13:44
5|3817|2020-11-23 13:13:44
5|3195|2020-11-23 13:13:44
5|1148|2020-11-23 13:13:44
5|1790|2020-11-23 13:13:44
5|2876|2020-11-23 13:13:44
5|1051|2020-11-23 13:13:44
5|2365|2020-11-23 13:13:44
5|1635|2020-11-23 13:13:44
5|1902|2020-11-23 13:13:44
5|3665|2020-11-23 13:13:44
5|3623|2020-11-23 13:13:44
