pubId|name|lastUpdate
1|E'Rockstar Games'|E'2020-11-29 22:10:42'
2|E'Warner Bros. Interactive Entertainment'|E'2020-11-29 22:10:42'
3|E'SCEA'|E'2020-11-29 22:10:42'
4|E'Valve Software'|E'2020-11-29 22:10:42'
5|E'Activision'|E'2020-11-29 22:10:42'
6|E'Konami'|E'2020-11-29 22:10:42'
7|E'2K Games'|E'2020-11-29 22:10:42'
8|E'Electronic Arts'|E'2020-11-29 22:10:42'
9|E'Capcom'|E'2020-11-29 22:10:42'
10|E'Telltale Games'|E'2020-11-29 22:10:42'
11|E'Bethesda Softworks'|E'2020-11-29 22:10:42'
12|E'Number None Inc.'|E'2020-11-29 22:10:42'
13|E'Namco Bandai Games'|E'2020-11-29 22:10:42'
14|E'MTV Games'|E'2020-11-29 22:10:42'
15|E'Ubisoft'|E'2020-11-29 22:10:42'
16|E'PopCap'|E'2020-11-29 22:10:42'
17|E'Eidos Interactive'|E'2020-11-29 22:10:42'
18|E'2K Sports'|E'2020-11-29 22:10:42'
19|E'XSEED Games'|E'2020-11-29 22:10:42'
20|E'PLAYDEAD'|E'2020-11-29 22:10:42'
21|E'Atlus'|E'2020-11-29 22:10:42'
22|E'Square Enix'|E'2020-11-29 22:10:42'
23|E'EA Games'|E'2020-11-29 22:10:42'
24|E'EA Sports'|E'2020-11-29 22:10:42'
25|E'Tecmo'|E'2020-11-29 22:10:42'
26|E'Codemasters'|E'2020-11-29 22:10:42'
27|E'Aksys Games'|E'2020-11-29 22:10:42'
28|E'LucasArts'|E'2020-11-29 22:10:42'
29|E'Capy Games'|E'2020-11-29 22:10:42'
30|E'Namco Bandai Games America'|E'2020-11-29 22:10:42'
31|E'THQ'|E'2020-11-29 22:10:42'
32|E'Eyebrow Interactive'|E'2020-11-29 22:10:42'
33|E'Hudson Entertainment'|E'2020-11-29 22:10:42'
34|E'EA Sports Big'|E'2020-11-29 22:10:42'
35|E'Die Gute Fabrik'|E'2020-11-29 22:10:42'
36|E'1C'|E'2020-11-29 22:10:42'
37|E'DrinkBox Studios'|E'2020-11-29 22:10:42'
38|E'505 Games'|E'2020-11-29 22:10:42'
39|E'Ronimo Games'|E'2020-11-29 22:10:42'
40|E'Cherry Pop Games'|E'2020-11-29 22:10:42'
41|E'Trendy Entertainment'|E'2020-11-29 22:10:42'
42|E'Atari'|E'2020-11-29 22:10:42'
43|E'NIS America'|E'2020-11-29 22:10:42'
44|E'Sega'|E'2020-11-29 22:10:42'
45|E'Devolver Digital'|E'2020-11-29 22:10:42'
46|E'Q Entertainment'|E'2020-11-29 22:10:42'
47|E'Zen Studios'|E'2020-11-29 22:10:42'
48|E'Wizards of the Coast'|E'2020-11-29 22:10:42'
