devId|name|lastUpdate
1|E'Rockstar North'|E'2020-11-29 22:10:41'
2|E'Rocksteady Studios'|E'2020-11-29 22:10:41'
3|E'Rockstar San Diego'|E'2020-11-29 22:10:41'
4|E'SCE/WWS, Media Molecule'|E'2020-11-29 22:10:41'
5|E'Naughty Dog'|E'2020-11-29 22:10:41'
6|E'Valve Software'|E'2020-11-29 22:10:41'
7|E'Infinity Ward'|E'2020-11-29 22:10:41'
8|E'Kojima Productions'|E'2020-11-29 22:10:41'
9|E'Irrational Games'|E'2020-11-29 22:10:41'
10|E'Digital Extremes, 2K Marin'|E'2020-11-29 22:10:41'
11|E'BioWare'|E'2020-11-29 22:10:41'
12|E'Capcom'|E'2020-11-29 22:10:41'
13|E'Telltale Games'|E'2020-11-29 22:10:41'
14|E'Konami'|E'2020-11-29 22:10:41'
15|E'4J Studios'|E'2020-11-29 22:10:41'
16|E'Hothead Games, Number None Inc.'|E'2020-11-29 22:10:41'
17|E'Bethesda Game Studios'|E'2020-11-29 22:10:41'
18|E'SCE Santa Monica'|E'2020-11-29 22:10:41'
19|E'Harmonix Music Systems'|E'2020-11-29 22:10:41'
20|E'ThatGameCompany'|E'2020-11-29 22:10:41'
21|E'Bluepoint Games'|E'2020-11-29 22:10:41'
22|E'Namco Bandai Games'|E'2020-11-29 22:10:41'
23|E'Media Molecule'|E'2020-11-29 22:10:41'
24|E'Gearbox Software'|E'2020-11-29 22:10:41'
25|E'SCEA'|E'2020-11-29 22:10:41'
26|E'Guerrilla'|E'2020-11-29 22:10:41'
27|E'Ubisoft Montreal'|E'2020-11-29 22:10:41'
28|E'PopCap'|E'2020-11-29 22:10:41'
29|E'EA Sports'|E'2020-11-29 22:10:41'
30|E'Ubisoft Montpellier'|E'2020-11-29 22:10:41'
31|E'From Software'|E'2020-11-29 22:10:41'
32|E'Visual Concepts'|E'2020-11-29 22:10:41'
33|E'Falcom'|E'2020-11-29 22:10:41'
34|E'Electronic Arts'|E'2020-11-29 22:10:41'
35|E'SCEA San Diego Studios'|E'2020-11-29 22:10:41'
36|E'HexaDrive'|E'2020-11-29 22:10:41'
37|E'PLAYDEAD'|E'2020-11-29 22:10:41'
38|E'Studio Liverpool'|E'2020-11-29 22:10:41'
39|E'Firaxis Games'|E'2020-11-29 22:10:41'
40|E'Genki, Bluepoint Games'|E'2020-11-29 22:10:41'
41|E'Criterion Games'|E'2020-11-29 22:10:41'
42|E'Eidos Montreal'|E'2020-11-29 22:10:41'
43|E'Team Bondi'|E'2020-11-29 22:10:41'
44|E'Arkane Studios'|E'2020-11-29 22:10:41'
45|E'Visceral Games'|E'2020-11-29 22:10:41'
46|E'Insomniac Games, SCE/WWS'|E'2020-11-29 22:10:41'
47|E'EA Games'|E'2020-11-29 22:10:41'
48|E'EA Redwood Shores'|E'2020-11-29 22:10:41'
49|E'EA Canada'|E'2020-11-29 22:10:41'
50|E'Naughty Dog, SCE/WWS'|E'2020-11-29 22:10:41'
51|E'Ubisoft'|E'2020-11-29 22:10:41'
52|E'EA DICE'|E'2020-11-29 22:10:41'
53|E'Team Ninja'|E'2020-11-29 22:10:41'
54|E'Treyarch'|E'2020-11-29 22:10:41'
55|E'2K Marin'|E'2020-11-29 22:10:41'
56|E'Infinity Ward, Sledgehammer Games'|E'2020-11-29 22:10:41'
57|E'Codemasters'|E'2020-11-29 22:10:41'
58|E'Backbone Entertainment, Backbone Emeryville'|E'2020-11-29 22:10:41'
59|E'Arc System Works'|E'2020-11-29 22:10:41'
60|E'LucasArts'|E'2020-11-29 22:10:41'
61|E'Player X'|E'2020-11-29 22:10:41'
62|E'Rockstar Games, Rockstar Studios'|E'2020-11-29 22:10:41'
63|E'Quantic Dream'|E'2020-11-29 22:10:41'
64|E'Volition Inc.'|E'2020-11-29 22:10:41'
65|E'VooFoo Studios'|E'2020-11-29 22:10:41'
66|E'Bizarre Creations'|E'2020-11-29 22:10:41'
67|E'Eyebrow Interactive'|E'2020-11-29 22:10:41'
68|E'Clap Hanz'|E'2020-11-29 22:10:41'
69|E'Square Enix'|E'2020-11-29 22:10:41'
70|E'Hudson'|E'2020-11-29 22:10:41'
71|E'Obsidian Entertainment'|E'2020-11-29 22:10:41'
72|E'Slightly Mad Studios'|E'2020-11-29 22:10:41'
73|E'2K Sports'|E'2020-11-29 22:10:41'
74|E'SCE/WWS, SCE Japan Studio'|E'2020-11-29 22:10:41'
75|E'Traveller's Tales'|E'2020-11-29 22:10:41'
76|E'Crytek'|E'2020-11-29 22:10:41'
77|E'Mass Media'|E'2020-11-29 22:10:41'
78|E'Die Gute Fabrik'|E'2020-11-29 22:10:41'
79|E'Gaijin Entertainment'|E'2020-11-29 22:10:41'
80|E'DrinkBox Studios'|E'2020-11-29 22:10:41'
81|E'Engine Software'|E'2020-11-29 22:10:41'
82|E'Polyphony Digital'|E'2020-11-29 22:10:41'
83|E'Project Soul'|E'2020-11-29 22:10:41'
84|E'Ronimo Games'|E'2020-11-29 22:10:41'
85|E'Cherry Pop Games'|E'2020-11-29 22:10:41'
86|E'Big Huge Games'|E'2020-11-29 22:10:41'
87|E'EA Tiburon'|E'2020-11-29 22:10:41'
88|E'Q Entertainment'|E'2020-11-29 22:10:41'
89|E'id Software'|E'2020-11-29 22:10:41'
90|E'Yuke's'|E'2020-11-29 22:10:41'
91|E'Trendy Entertainment'|E'2020-11-29 22:10:41'
92|E'Relentless Software'|E'2020-11-29 22:10:41'
93|E'Starbreeze'|E'2020-11-29 22:10:41'
94|E'Tri-Crescendo'|E'2020-11-29 22:10:41'
